{0135c954-f7c8-454c-ac50-2e548ab2717a} bank:/Characters
{5aec6272-daa4-40cc-bede-c7142f9f6f02} bank:/GeneralUI
{b8541294-df88-4857-b72a-9277f4383ea8} bank:/Master
{20493240-aef3-0415-3163-188905cb3830} bank:/Master.strings
{7298d200-879d-42db-93a6-c0899dc31a23} bank:/Music
{62daa408-7aa8-46e6-918b-2fd937e0158f} bus:/
{4c3b33bd-3963-4ed6-b7a5-53cfc1ea2600} bus:/Characters
{650be7f7-b6ba-4341-b02f-be459760e1e3} bus:/Reverb
{651aaac0-b872-4886-b203-abd69a1607f1} event:/Music/Gameplay
{bc435cde-20f9-4e52-afda-c2d5428d90c3} event:/SFX/Enemies/Witch/WitchHit
{31914d68-d09f-4804-9852-05079efbd80c} event:/SFX/Enemies/Witch/WitchShieldHit
{68331d8f-0943-4d72-8706-df16c37bc75b} event:/SFX/Enemies/Witch/WitchSpellArea
{68b349aa-6a95-46a1-8ec2-051e1b3840eb} event:/SFX/Enemies/Witch/WitchSpellSeeking
{fffb1ac4-8a0e-4efa-81c6-38f8c051bea8} event:/SFX/Enemies/Witch/WitchSpellSplit
{c70a8142-97d2-4a1c-a3e8-b7a87176f5fe} event:/SFX/Player/EnzoAttack
{19888e3e-7c30-47a2-a4f6-cfb390f029b4} event:/SFX/Player/EnzoBomb
{f1db5300-9c61-4fb7-84da-26a589772a9d} event:/SFX/Player/EnzoHit
{ad50326c-d323-42fc-90af-95a808ae2ab1} event:/SFX/Player/EnzoShield
{8f8e82fe-7060-4767-9611-6bfe201d25c4} event:/SFX/Player/EnzoShieldHit
